id,name_ko,name_en,name_ja,name_zn
1,201호,Room 201,201号,201室
2,37.5 시그니처 성수,37.5 Signature Seongsu,37.5 シグネチャー聖水,37.5 招牌圣水
3,ATE 성수,ATE Seongsu,ATE 聖水,ATE圣水
4,bd버거 성수,BD Burger Seongsu,bdバーガー聖水,BD 汉堡圣水
5,Bored&Hungry,Bored&Hungry,Bored&Hungry,无聊又饥饿
6,ERN,ERN,ERN,欧洲研究网络
7,HDD피자,HDD Pizza,HDDピザ,硬盘披萨
8,가나초콜릿하우스,Gana Chocolate House,ガーナチョコレートハウス,加纳巧克力屋
9,갓잇 성수홀리워터점,God It Seongsu Holy Water Branch,ガット・ソンス・ホリウォーター店,God It圣水圣水店
10,계월,Gyewol,月,桂月
11,고우성수,Go Woo Seong-su,コウソンス,高宇成洙
12,규카츠정 성수점,Gyukatsujeong Seongsu Branch,キュカツジョン聖水店,牛胜亭圣水店
13,까사아지오 성수본점,Casa Agio Seongsu Main Branch,カサアジオ聖水本店,Casa Agio 圣水总店
14,깔리뇨타코,Caliño Taco,カリニョタコ,卡利诺塔可
15,꾸아 성수점,Kua Seongsu Branch,飾る聖水点,跨圣水店
16,꿉당 성수점,Kkudang Seongsu Branch,ギャングダン聖水店,九堂圣水店
17,난포,follicle,卵胞,卵泡
18,누메로도스,Numerodos,ヌメロドス,数数
19,뉴믹스커피,New Mix Coffee,ニューミックスコーヒー,新混合咖啡
20,능동미나리 성수직영점,Neungdong Minari Seongsu branch,アクティブミナリー聖水直営店,灵洞米纳里圣水店
21,니카이 우동,Nikai Udon,ニカイうどん,二阶乌冬面
22,다반,Most of the time,ダーバン,大多数时候
23,다이닝 목로 성수점,Dining Mokro Seongsu Branch,ダイニング木路聖水店,餐饮 木路圣水店
24,담솥 성수점,Damsot Seongsu Branch,胆汁聖水店,丹姆索圣水店
25,대낚식당 성수직영점,Daeang Restaurant Seongsu Directly Managed Branch,大釣りレストラン聖水直営店,大昂餐厅圣水直营店
26,대림국수 성수점,Daerim Guksu Seongsu Branch,大林麺聖水店,大林国水圣水店
27,대성갈비,Daesung Galbi,大星リブ,大成排骨
28,대취,Thatch,取る,苫
29,댓길함박,Daetgil Hambag,コメント,大吉汉堡
30,데이릿,Dayrit,デイレット,达里特
31,뚝도농원 성수본점,Ttukdo Farm Seongsu Main Branch,トゥクド農園聖水本店,笃岛农场圣水总店
32,라무라 성수,Ramura Seongsu,ラムラ聖水,拉穆拉圣水
33,루비스카페 SM성수점,Ruby Cafe SM Seongsu Branch,ルビスカフェSM聖水店,Ruby Cafe SM 圣水店
34,르프리크,Lefrique,ルフリク,勒弗里克
35,리볼리,Rivoli,リボリ,里沃利
36,리타르단도,ritardando,リタールダンド,里塔丹多
37,리틀포레스트,Little Forest,リトルフォレスト,小森林
38,마리오네,Marione,マリオーネ,马里奥内
39,마하차이 성수본점,Mahachai Seongsu Main Branch,マハチャイ聖水本店,玛哈猜圣水总店
40,맥시크,Maxic,マキシク,马克西奇
41,메종 파이프그라운드,Maison Pipeground,メゾンパイプグラウンド,麦森管道场
42,멘츠루 성수점,Mentsuru Seongsu Branch,メンツル聖水店,门都圣水店
43,무식당 성수본점,Non-restaurant Seongsu Main Branch,無食堂聖水本店,非餐厅圣水总店
44,문화식당,Cultural Restaurant,文化食堂,文化餐厅
45,미도인 성수,Midoin Seongsu,未知の聖水,米堂院圣水
46,미쁘동 서울숲,Mippeu-dong Seoul Forest,美東洞ソウルの森,三浦洞首尔林
47,미스타쌀국수 성수점,Mista Rice Noodles Seongsu Branch,ミスター米麺聖水店,米斯达米粉圣水店
48,미테이블 성수점,Me Table Seongsu Branch,ミテーブル聖水店,Me Table 圣水店
49,버섯집,Mushroom House,きのこ屋,蘑菇屋
50,벱,Beb,バン,贝布
51,봄의정원 성수점,Spring Garden Seongsu Branch,春の庭園聖水店,春天花园圣水店
52,봉땅 서울숲점,Bongttang Seoul Forest Branch,ボンタンソウル森店,奉堂首尔林分所
53,부우이 성수,Buui Holy Water,ブウイ聖水,布伊圣水
54,브리비트,bribit,ブリビット,布里比特
55,빙봉,Bingbong,ビンボン,冰棒
56,빠오즈푸 서울숲직영점,Pao Zhifu Seoul Forest Direct Branch,パオズフソウル森直営店,包志富首尔森林直营分公司
57,뽈로파스타 서울숲,Pollo Pasta Seoul Forest,パロパスタソウルの森,Pollo Pasta 首尔森林
58,산도스 성수,sandos holy water,サンドス聖水,桑多斯圣水
59,살라댕템플,Saladaeng Temple,サラダム寺院,沙拉登寺
60,샤블리 성수서울숲점,Chablis Seongsu Seoul Forest Branch,シャブリ・ソンスソウル森林店,夏布利圣水首尔林分公司
61,서울숲누룽지통닭구이,Seoul Forest Nurungji Whole Chicken,ソウルの森ヌルンジトンチキン焼き,首尔森林 Nurungji 整只鸡
62,서울숲포도피자 성수,Seoul Forest Grape Pizza Seongsu,ソウル森林ぶどうピザ聖水,首尔森林葡萄披萨圣水
63,성수AGU,Seongsu AGU,聖水AGU,圣水AGU
