식당이름,메뉴1,메뉴2,메뉴3,메뉴4,메뉴5,메뉴6,메뉴7,메뉴8,메뉴9,메뉴10,메뉴11,메뉴12,메뉴13,메뉴14,메뉴15,메뉴16,메뉴17,메뉴18,메뉴19,메뉴20,메뉴21,메뉴22,메뉴23,메뉴24,메뉴25,메뉴26,메뉴27,메뉴28,메뉴29,메뉴30,메뉴31,메뉴32,메뉴33,메뉴34,메뉴35,메뉴36,메뉴37,메뉴38,메뉴39,메뉴40,메뉴41,메뉴42,메뉴43,메뉴44,메뉴45,메뉴46,메뉴47,메뉴48,메뉴49,메뉴50,메뉴51,메뉴52,메뉴53,메뉴54,메뉴55,메뉴56,메뉴57,메뉴58,메뉴59,메뉴60,메뉴61,메뉴62,메뉴63,메뉴64,메뉴65,메뉴66,메뉴67,메뉴68,메뉴69,메뉴70,메뉴71,메뉴72,메뉴73,메뉴74,메뉴75,메뉴76,메뉴77,메뉴78,메뉴79,메뉴80,메뉴81,메뉴82,메뉴83,메뉴84,메뉴85
201호,프렌치 토스트 플래터(19000원),프리타타 플래터(19000원),로제 리조또(17000원),루꼴라 오일 파스타(17000원),감베리 크림파스타(17000원),투움바 리조또(17000원),엑설런트 츄러스(13000원),라떼슈페너(6000원),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37.5 시그니처 성수,베리베리 프렌치 토스트(16900원),정통 미국식 브런치(18900원),명란 오일 파스타(19900원),트러플 치킨 크림 리조또(20900원),스파이시 라구 리가토니 파스타(19900원),스테이크 크림 파스타(20900원),채끝 등심 스테이크(39900원),리코타 샐러드 피자(19900원),비프 콜드 누들 샐러드(17900원),콥 샐러드(18900원),시그니처 브런치 set(39900원),시그니처 스테이크 set(69900원),시그니처 맥주 set(37900원),얼그레이 크림 프렌치 토스트(16900원),통새우 버거(17900원),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ATE 성수,치킨케밥(11000원),새우부리또(12000원),치킨케사디아(10000원),쉬림프케사디아(11000원),햄케사디아(9000원),ATE핫도그(8800원),아메리카노(4000원),후렌치후라이(5800원),나초(5800원),후렌치후라이&나초(9800원),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bd버거 성수,BUTTER GARLIC FRIESN(6900원),bd WASABI SHRIMP인기대표(11400원),CHEONGYANG-MAYO BULGOGI인기(10900원),bd GRILLED SHRIMP AVOCADO인기대표(12900원),bd WASABI SHRIMP set인기대표(16900원),bd EGGPLANT FRIES인기대표(6900원),bd GRILLED SHRIMP AVOCADO set대표(18400원),bd WASABI SHRIMP set인기대표(16900원),bd GRILLED SHRIMP AVOCADO인기대표(12900원),bd WASABI SHRIMP인기대표(11400원),bd EGGPLANT FRIES인기대표(6900원),bd MILKSHAKE대표(4900원),CHEESE FRIES(5900원),CORN SALAD(1900원),ORIGINAL FRIES(4900원),bd EGGPLANT FRIES인기대표(6900원),BUTTER GARLIC FRIESN(6900원),MUSHROOM FRIES(7900원),SPRITE(3000원),ZERO COKE(3000원),COCA COLA(3000원),bd MILKSHAKE대표(4900원),ZERO SPRITE(3000원),HOEGAARDEN(5900원),BUDWEISER(5900원),SRIRACHA SHRIMP(13400원),PRETTY HOT SHRIMP매운맛1단계(13400원),[BIG SIZE]WASABI SHRIMP(13400원),bd GRILLED SHRIMP AVOCADO인기대표(12900원),CHEONGYANG-MAYO BULGOGI인기(10900원),bd WASABI SHRIMP인기대표(11400원),PRETTY HOT SHRIMP set(18900원),CHEONGYANG MAYO BULGOGI set(16400원),SRIRACHA SHRIMP set(18900원),[BIG SIZE]WASABI SHRIMP set(18900원),bd WASABI SHRIMP set인기대표(16900원),bd GRILLED SHRIMP AVOCADO set대표(18400원),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bored&Hungry,OG Champion Burger(11900원),Big Shrimp O.G(11900원),Mutant Big Shrimp(11900원),Classic chs single(8900원),Classic chs double(12900원),B.L.T.J single(11900원),B.L.T.J double(15900원),P.B.B double(11900원),P.B.B Triple(14900원),Seasoned Fries(4000원),Butter Garlic Fries(6900원),Corn ribs(5900원),Hanwoo Hangover stew(7900원),Corn salad(2900원),Hot wings 6pc(8400원),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERN,벚꽃파스타(시즌메뉴)(16500원),라구 라자냐(19000원),포테이토 피자(20000원),버터치킨 파스타(19000원),나폴리탄(17000원),엔다이브 샐러드 피자(21000원),스파이시 쉬림프 오일 파스타(20000원),포르치니 크림 뇨끼(20000원),새우 세비체(15000원),하우스 스테이크(34000원),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HDD피자,Pepperoni(숙성 페페로니 피자)(23000원),Cheese(치즈피자)(25000원),Truffle Potato(트러풀 감자 피자)(25000원),Hot chicken(핫치킨 피자)(25000원),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
가나초콜릿하우스,쁘띠 가나 디저트 플레이트(40000원),가나 초콜릿 하우스 미니 케이크(13000원),가나 갸또 쇼콜라(9500원),가나 소금 붕어빵(5000원),가나 퐁당 쇼콜라(5500원),가나 약과 소프트(5000원),가나 시가 봉봉(16000원),정키 쇼콜라(6000원),가나 커피 플롯(7000원),카카오닙스 티(5000원),레몬라임 에이드(6000원),가나 초콜릿 마티니(13000원),시칠리안 소다(13000원),캐리비안 초콜릿 온더락(13000원),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
갓잇 성수홀리워터점,B세트 파히타 (2인추천)(39000원),C 세트 엔칠라다 (2인 추천)(39000원),A세트 갓보울 (2인 추천)(37000원),타코 세트 (3인 추천)(52000원),패밀리 세트 (4인 추천)(72000원),갓 보울(18000원),갓 파히타(23000원),갓 엔칠라다(23000원),칠리콘카르네(9000원),버팔로윙&포테이토(9000원),나쵸칩(5000원),"쉬림프타코(1pc,2pcs,3pcs)(5000원)","치킨타코(1pc,2pcs,3pcs)(5000원)","포크타코(1pc,2pcs,3pcs)(5000원)",치킨브리또(9000원),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
계월,백곰탕(10000원),홍곰탕(11000원),닭무침 (홍)(18000원),닭수육 (한정 수량)(18000원),곁들임 닭무침(8000원),곁들임 닭수육(8000원),아황주 (잔술)(3000원),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
