id,name_ko,name_en,name_ja,name_zn,image_ko,image_en,image_ja,image_zn,bookmark_count,latitude,longitude
1,201호,Room 201,201号,201室,/media/images/201호_gen_new_image.jpg,,,,0,37.5463215,127.0471507
2,37.5 시그니처 성수,37.5 Signature Seongsu,37.5 シグネチャー聖水,37.5 招牌圣水,/media/images/37.5 시그니처 성수_gen_new_image.jpg,,,,0,37.5433753,127.054089
3,ATE 성수,ATE Seongsu,ATE 聖水,ATE圣水,/media/images/ATE 성수_gen_new_image.jpg,,,,0,37.5425289,127.0592605
4,bd버거 성수,BD Burger Seongsu,bdバーガー聖水,BD 汉堡圣水,/media/images/bd버거 성수_gen_new_image.jpg,,,,0,37.5410226,127.0563968
5,Bored&Hungry,Bored&Hungry,Bored&Hungry,无聊又饥饿,/media/images/Bored&Hungry_gen_new_image.jpg,,,,0,37.5396902,127.0572719
6,ERN,ERN,ERN,欧洲研究网络,/media/images/ERN_gen_new_image.jpg,,,,0,37.5471925,127.0396297
7,HDD피자,HDD Pizza,HDDピザ,硬盘披萨,/media/images/HDD피자_gen_new_image.jpg,,,,0,37.54294549999999,127.0532156
8,가나초콜릿하우스,Gana Chocolate House,ガーナチョコレートハウス,加纳巧克力屋,/media/images/가나초콜릿하우스_gen_new_image.jpg,,,,0,37.5388428,127.0555061
9,갓잇 성수홀리워터점,God It Seongsu Holy Water Branch,ガット・ソンス・ホリウォーター店,God It圣水圣水店,/media/images/갓잇 성수홀리워터점_gen_new_image.jpg,,,,0,37.5429098,127.0553412
10,계월,Gyewol,月,桂月,/media/images/계월_gen_new_image.jpg,,,,0,37.5395267,127.0476224
11,고우성수,Go Woo Seong-su,コウソンス,高宇成洙,/media/images/고우성수_gen_new_image.jpg,,,,0,37.5439298,127.0507312
12,규카츠정 성수점,Gyukatsujeong Seongsu Branch,キュカツジョン聖水店,牛胜亭圣水店,/media/images/규카츠정 성수점_gen_new_image.jpg,,,,0,37.5445873,127.0546752
13,까사아지오 성수본점,Casa Agio Seongsu Main Branch,カサアジオ聖水本店,Casa Agio 圣水总店,/media/images/까사아지오 성수본점_gen_new_image.jpg,,,,0,37.543364,127.0547905
14,깔리뇨타코,Caliño Taco,カリニョタコ,卡利诺塔可,/media/images/깔리뇨타코_gen_new_image.jpg,,,,0,37.545587,127.0461928
15,꾸아 성수점,Kua Seongsu Branch,飾る聖水点,跨圣水店,/media/images/꾸아 성수점_gen_new_image.jpg,,,,0,37.5466037,127.0433443
16,꿉당 성수점,Kkudang Seongsu Branch,ギャングダン聖水店,九堂圣水店,/media/images/꿉당 성수점_gen_new_image.jpg,,,,0,37.5432058,127.0578791
17,난포,follicle,卵胞,卵泡,/media/images/난포_gen_new_image.jpg,,,,0,37.5470208,127.0427327
18,누메로도스,Numerodos,ヌメロドス,数数,/media/images/누메로도스_gen_new_image.jpg,,,,0,37.5463498,127.0473418
19,뉴믹스커피,New Mix Coffee,ニューミックスコーヒー,新混合咖啡,/media/images/뉴믹스커피_gen_new_image.jpg,,,,0,37.5439782,127.0512689
20,능동미나리 성수직영점,Neungdong Minari Seongsu branch,アクティブミナリー聖水直営店,灵洞米纳里圣水店,/media/images/능동미나리 성수직영점_gen_new_image.jpg,,,,0,37.542748,127.0539607
21,니카이 우동,Nikai Udon,ニカイうどん,二阶乌冬面,/media/images/니카이 우동_gen_new_image.jpg,,,,0,37.5382391,127.055129
22,다반,Most of the time,ダーバン,大多数时候,/media/images/다반_gen_new_image.jpg,,,,0,37.5469167,127.0426854
23,다이닝 목로 성수점,Dining Mokro Seongsu Branch,ダイニング木路聖水店,餐饮 木路圣水店,/media/images/다이닝 목로 성수점_gen_new_image.jpg,,,,0,37.5432544,127.0547378
24,담솥 성수점,Damsot Seongsu Branch,胆汁聖水店,丹姆索圣水店,/media/images/담솥 성수점_gen_new_image.jpg,,,,0,37.5431172,127.0546499
25,대낚식당 성수직영점,Daeang Restaurant Seongsu Directly Managed Branch,大釣りレストラン聖水直営店,大昂餐厅圣水直营店,/media/images/대낚식당 성수직영점_gen_new_image.jpg,,,,0,37.5415524,127.0551843
26,대림국수 성수점,Daerim Guksu Seongsu Branch,大林麺聖水店,大林国水圣水店,/media/images/대림국수 성수점_gen_new_image.jpg,,,,0,37.543149,127.0550893
27,대성갈비,Daesung Galbi,大星リブ,大成排骨,/media/images/대성갈비_gen_new_image.jpg,,,,0,37.54705999999999,127.0440881
28,대취,Thatch,取る,苫,/media/images/대취_gen_new_image.jpg,,,,0,37.5431172,127.0546499
29,댓길함박,Daetgil Hambag,コメント,大吉汉堡,/media/images/댓길함박_gen_new_image.jpg,,,,0,37.548174,127.0433408
30,데이릿,Dayrit,デイレット,达里特,/media/images/데이릿_gen_new_image.jpg,,,,0,37.5470309,127.046911
31,뚝도농원 성수본점,Ttukdo Farm Seongsu Main Branch,トゥクド農園聖水本店,笃岛农场圣水总店,/media/images/뚝도농원 성수본점_gen_new_image.jpg,,,,0,37.545157,127.0531878
32,라무라 성수,Ramura Seongsu,ラムラ聖水,拉穆拉圣水,/media/images/라무라 성수_gen_new_image.jpg,,,,0,37.5397686,127.0559804
